mode: set
Chatapp\room.go:34.22,42.2 1 0
Chatapp\room.go:44.22,45.6 1 0
Chatapp\room.go:45.6,46.10 1 0
Chatapp\room.go:47.3,50.39 2 0
Chatapp\room.go:51.3,55.33 3 0
Chatapp\room.go:56.3,59.34 2 0
Chatapp\room.go:59.34,62.5 2 0
Chatapp\room.go:74.68,76.16 2 0
Chatapp\room.go:80.2,81.16 2 0
Chatapp\room.go:85.2,92.15 3 0
Chatapp\room.go:93.2,94.15 2 0
Chatapp\room.go:76.16,79.3 2 0
Chatapp\room.go:81.16,84.3 2 0
Chatapp\room.go:92.15,92.36 1 0
Chatapp\upload.go:11.62,14.16 3 0
Chatapp\upload.go:18.2,19.16 2 0
Chatapp\upload.go:23.2,25.16 3 0
Chatapp\upload.go:29.2,29.33 1 0
Chatapp\upload.go:14.16,17.3 2 0
Chatapp\upload.go:19.16,22.3 2 0
Chatapp\upload.go:25.16,28.3 2 0
Chatapp\auth.go:31.37,33.2 1 1
Chatapp\auth.go:35.73,36.84 1 0
Chatapp\auth.go:36.84,40.3 2 0
Chatapp\auth.go:40.3,40.23 1 0
Chatapp\auth.go:40.23,41.21 1 0
Chatapp\auth.go:42.3,44.3 1 0
Chatapp\auth.go:47.50,49.2 1 0
Chatapp\auth.go:53.59,57.16 4 0
Chatapp\auth.go:58.2,60.17 2 0
Chatapp\auth.go:63.3,64.17 2 0
Chatapp\auth.go:67.3,68.46 2 0
Chatapp\auth.go:69.2,71.17 2 0
Chatapp\auth.go:74.3,75.17 2 0
Chatapp\auth.go:78.3,79.17 2 0
Chatapp\auth.go:82.3,87.17 6 0
Chatapp\auth.go:91.3,102.46 4 0
Chatapp\auth.go:103.2,105.57 2 0
Chatapp\auth.go:60.17,62.4 1 0
Chatapp\auth.go:64.17,66.4 1 0
Chatapp\auth.go:71.17,73.4 1 0
Chatapp\auth.go:75.17,77.4 1 0
Chatapp\auth.go:79.17,81.4 1 0
Chatapp\auth.go:87.17,89.4 1 0
Chatapp\auth.go:109.60,118.2 3 0
Chatapp\avatar.go:15.62,17.18 2 1
Chatapp\avatar.go:20.2,20.27 1 1
Chatapp\avatar.go:17.18,19.3 1 1
Chatapp\avatar.go:28.66,30.2 1 1
Chatapp\avatar.go:36.68,37.57 1 1
Chatapp\avatar.go:47.2,47.27 1 0
Chatapp\avatar.go:37.57,38.30 1 1
Chatapp\avatar.go:38.30,39.20 1 1
Chatapp\avatar.go:42.4,42.68 1 1
Chatapp\avatar.go:39.20,40.13 1 0
Chatapp\avatar.go:42.68,44.5 1 1
Chatapp\client.go:24.25,26.6 2 0
Chatapp\client.go:26.6,28.49 2 0
Chatapp\client.go:37.3,37.24 1 0
Chatapp\client.go:28.49,31.53 3 0
Chatapp\client.go:31.53,33.5 1 0
Chatapp\client.go:34.4,36.4 1 0
Chatapp\client.go:41.26,43.26 2 0
Chatapp\client.go:43.26,45.17 2 0
Chatapp\client.go:45.17,47.4 1 0
Chatapp\main.go:39.77,40.19 1 0
Chatapp\main.go:43.2,46.53 2 0
Chatapp\main.go:49.2,49.26 1 0
Chatapp\main.go:40.19,42.3 1 0
Chatapp\main.go:46.53,48.3 1 0
Chatapp\main.go:52.13,88.48 21 0
Chatapp\main.go:88.48,90.3 1 0
